DL1,DL2,DL3,DL4,DL5,DL6,DL7,DL8,DL9,DL10,DL11,DL12,DL13,DL14
1e+20,2.1609e+10,1.84e+10,60.48,68.486,1.9607e+10,24.63,1.4873e+10,17.552,12.37,12.893,10.63,19.309,6.991
1e+20,1.8081e+10,1.5526e+10,49.412,55.451,1.6884e+10,20.892,1.3127e+10,14.871,10.607,11.217,9.4352,16.824,6.096
1e+20,1.2992e+10,1.1323e+10,34.286,37.876,1.2673e+10,15.366,1.027e+10,10.94,7.9528,8.5853,7.4558,12.907,4.7082
1e+20,1.601e+11,5.1957e+10,148.25,122.94,3.3691e+10,47.131,2.3713e+10,32.819,21.453,20.902,15.586,30.671,10.842
1e+20,1.587e+11,5.1329e+10,145.43,120.69,3.3331e+10,46.348,2.3502e+10,32.168,21.051,20.613,15.415,30.236,10.618
1e+20,1.5722e+11,5.0675e+10,142.5,118.35,3.2951e+10,45.535,2.328e+10,31.496,20.636,20.314,15.237,29.787,10.388
1e+20,1.5565e+11,4.9996e+10,139.47,115.91,3.255e+10,44.689,2.3047e+10,30.803,20.209,20.002,15.052,29.322,10.153
1e+20,1.54e+11,4.9288e+10,136.31,113.38,3.2126e+10,43.81,2.2801e+10,30.088,19.769,19.679,14.859,28.841,9.913
1e+20,1.5225e+11,4.8551e+10,133.04,110.74,3.1678e+10,42.896,2.2543e+10,29.35,19.315,19.342,14.659,28.342,9.6673
1e+20,1.504e+11,4.7783e+10,129.65,108,3.1205e+10,41.945,2.227e+10,28.588,18.847,18.992,14.451,27.825,9.4159
1e+20,1.4845e+11,4.6982e+10,126.13,105.15,3.0705e+10,40.958,2.1982e+10,27.803,18.364,18.628,14.233,27.289,9.1586
1e+20,1.4638e+11,4.6145e+10,122.48,102.19,3.0175e+10,39.93,2.1679e+10,26.992,17.866,18.248,14.005,26.731,8.895
1e+20,1.4419e+11,4.5269e+10,118.69,99.105,2.9615e+10,38.861,2.1357e+10,26.154,17.351,17.851,13.767,26.151,8.6249
1e+20,1.4186e+11,4.4352e+10,114.76,95.9,2.902e+10,37.747,2.1016e+10,25.289,16.819,17.437,13.517,25.546,8.3477
1e+20,1.3939e+11,4.339e+10,110.68,92.564,2.8389e+10,36.587,2.0654e+10,24.395,16.269,17.003,13.254,24.914,8.0632
1e+20,1.3676e+11,4.2379e+10,106.43,89.09,2.7717e+10,35.376,2.0268e+10,23.47,15.7,16.548,12.976,24.253,7.7706
1e+20,1.3395e+11,4.1313e+10,102.02,85.469,2.7001e+10,34.112,1.9856e+10,22.512,15.109,16.07,12.682,23.56,7.4694
1e+20,1.3094e+11,4.0186e+10,97.428,81.691,2.6235e+10,32.789,1.9414e+10,21.519,14.495,15.565,12.37,22.83,7.1588
1e+20,1.2771e+11,3.8991e+10,92.637,77.742,2.5414e+10,31.402,1.8939e+10,20.488,13.857,15.032,12.037,22.059,6.8379
1e+20,1.2424e+11,3.772e+10,87.635,73.61,2.4531e+10,29.944,1.8425e+10,19.416,13.19,14.466,11.68,21.242,6.5054
1e+20,1.2047e+11,3.6359e+10,82.4,69.275,2.3576e+10,28.408,1.7865e+10,18.298,12.493,13.863,11.294,20.372,6.1598
1e+20,1.1637e+11,3.4895e+10,76.906,64.715,2.2539e+10,26.782,1.7252e+10,17.128,11.76,13.216,10.874,19.439,5.7993
1e+20,1.1187e+11,3.3308e+10,71.121,59.902,2.1404e+10,25.054,1.6573e+10,15.899,10.987,12.517,10.413,18.432,5.4213
1e+20,1.0688e+11,3.157e+10,65.003,54.798,2.0151e+10,23.205,1.5815e+10,14.603,10.165,11.756,9.9015,17.334,5.0223
1e+20,1.0129e+11,2.9644e+10,58.493,49.354,1.8753e+10,21.211,1.4954e+10,13.226,9.2846,10.918,9.325,16.123,4.5975
1e+20,9.4895e+10,2.7471e+10,51.508,43.499,1.717e+10,19.036,1.3956e+10,11.748,8.3305,9.9805,8.6624,14.766,4.1395
1e+20,8.7406e+10,2.4957e+10,43.924,37.124,1.5338e+10,16.624,1.2768e+10,10.141,7.2788,8.9078,7.8796,13.209,3.6365
1e+20,7.826e+10,2.1929e+10,35.531,30.051,1.315e+10,13.876,1.1288e+10,8.3515,6.0878,7.6389,6.9155,11.359,3.0676
1e+20,6.6211e+10,1.8006e+10,25.918,21.932,1.0384e+10,10.598,9.3031e+09,6.2754,4.6722,6.0466,5.641,9.0242,2.3886
1e+20,4.6981e+10,1.1958e+10,13.976,11.83,6.4114e+09,6.2264,6.1471e+09,3.611,2.7836,3.7621,3.6704,5.6449,1.4663
1e+20,1.9561e+11,2.7943e+10,204.56,240.02,4.0628e+10,54.864,2.5921e+10,38.096,24.465,23.818,17.481,35.29,12.036
1e+20,1.9455e+11,2.7026e+10,198.47,234.14,4.0111e+10,53.666,2.5621e+10,37.15,23.908,23.429,17.272,34.73,11.752
1e+20,1.934e+11,2.6041e+10,191.84,227.7,3.9537e+10,52.37,2.529e+10,36.141,23.314,23.01,17.047,34.13,11.455
1e+20,1.9215e+11,2.498e+10,184.63,220.64,3.8896e+10,50.965,2.4925e+10,35.061,22.681,22.556,16.802,33.483,11.142
1e+20,1.9077e+11,2.3831e+10,176.75,212.88,3.8178e+10,49.433,2.4518e+10,33.9,22.002,22.063,16.536,32.783,10.811
1e+20,1.8926e+11,2.2583e+10,168.13,204.33,3.7368e+10,47.754,2.4061e+10,32.647,21.269,21.523,16.243,32.019,10.46
1e+20,1.8759e+11,2.1216e+10,158.63,194.83,3.6445e+10,45.899,2.3542e+10,31.282,20.471,20.924,15.916,31.176,10.084
1e+20,1.8572e+11,1.9706e+10,148.08,184.19,3.538e+10,43.825,2.2944e+10,29.779,19.593,20.252,15.546,30.231,9.6759
1e+20,1.836e+11,1.8018e+10,136.23,172.1,3.4124e+10,41.468,2.2237e+10,28.097,18.608,19.482,15.117,29.151,9.2263
1e+20,1.8115e+11,1.6094e+10,122.67,158.06,3.26e+10,38.718,2.1376e+10,26.167,17.476,18.573,14.601,27.875,8.7175
1e+20,1.7821e+11,1.3837e+10,106.68,141.18,3.0653e+10,35.371,2.0266e+10,23.858,16.113,17.442,13.946,26.289,8.1153
1e+20,1.7442e+11,1.1045e+10,86.708,119.43,2.7918e+10,30.951,1.868e+10,20.866,14.328,15.896,13.02,24.109,7.3371
1e+20,1.6841e+11,7.1176e+09,57.967,86.072,2.3015e+10,23.767,1.574e+10,16.091,11.403,13.187,11.289,20.241,6.0618
1e+20,1.9315e+11,5.8655e+10,138.42,200.99,3.902e+10,50.114,2.4993e+10,35.339,23.12,22.893,17.042,34.127,11.585
1e+20,1.922e+11,5.7986e+10,135.67,197.3,3.8616e+10,49.232,2.476e+10,34.597,22.664,22.571,16.862,33.651,11.338
1e+20,1.9118e+11,5.7282e+10,132.79,193.39,3.8181e+10,48.306,2.4512e+10,33.825,22.191,22.233,16.673,33.153,11.083
1e+20,1.9009e+11,5.6541e+10,129.75,189.24,3.7711e+10,47.334,2.4247e+10,33.023,21.7,21.878,16.474,32.631,10.821
1e+20,1.8894e+11,5.576e+10,126.56,184.84,3.7205e+10,46.315,2.3965e+10,32.189,21.19,21.506,16.264,32.085,10.552
1e+20,1.8771e+11,5.4937e+10,123.2,180.18,3.6661e+10,45.245,2.3665e+10,31.322,20.66,21.114,16.043,31.512,10.275
1e+20,1.864e+11,5.4068e+10,119.68,175.26,3.6074e+10,44.122,2.3344e+10,30.421,20.109,20.703,15.81,30.91,9.9891
1e+20,1.8501e+11,5.3149e+10,115.99,170.07,3.5442e+10,42.943,2.3001e+10,29.484,19.537,20.269,15.563,30.278,9.6948
1e+20,1.8351e+11,5.2177e+10,112.11,164.58,3.476e+10,41.705,2.2633e+10,28.51,18.941,19.811,15.301,29.611,9.391
1e+20,1.8192e+11,5.1144e+10,108.04,158.79,3.4024e+10,40.404,2.2238e+10,27.494,18.32,19.327,15.022,28.907,9.0772
1e+20,1.802e+11,5.0046e+10,103.77,152.66,3.3228e+10,39.033,2.1813e+10,26.436,17.672,18.815,14.723,28.162,8.7523
1e+20,1.7836e+11,4.8872e+10,99.271,146.2,3.2364e+10,37.588,2.1353e+10,25.331,16.995,18.269,14.403,27.37,8.4153
1e+20,1.7637e+11,4.7615e+10,94.539,139.35,3.1425e+10,36.061,2.0853e+10,24.175,16.284,17.688,14.057,26.525,8.0649
1e+20,1.742e+11,4.626e+10,89.55,132.1,3.0399e+10,34.443,2.0308e+10,22.964,15.537,17.064,13.682,25.619,7.6992
1e+20,1.7184e+11,4.4792e+10,84.276,124.39,2.9273e+10,32.72,1.9708e+10,21.689,14.749,16.392,13.272,24.642,7.3161
1e+20,1.6923e+11,4.3188e+10,78.682,116.19,2.8028e+10,30.88,1.9043e+10,20.343,13.912,15.662,12.819,23.579,6.9125
1e+20,1.6633e+11,4.1418e+10,72.723,107.41,2.664e+10,28.899,1.8297e+10,18.912,13.018,14.863,12.312,22.413,6.4842
1e+20,1.6306e+11,3.9437e+10,66.336,97.966,2.5075e+10,26.75,1.7448e+10,17.381,12.054,13.976,11.737,21.115,6.0252
1e+20,1.593e+11,3.718e+10,59.428,87.718,2.3284e+10,24.388,1.6462e+10,15.724,11.002,12.976,11.07,19.647,5.5264
1e+20,1.5482e+11,3.4536e+10,51.857,76.454,2.1185e+10,21.745,1.5285e+10,13.9,9.8294,11.82,10.273,17.942,4.9729
1e+20,1.4923e+11,3.1301e+10,43.377,63.812,1.8638e+10,18.7,1.3815e+10,11.837,8.4835,10.433,9.2766,15.884,4.3374
1e+20,1.4151e+11,2.7014e+10,33.479,49.055,1.5351e+10,14.998,1.1828e+10,9.3851,6.8472,8.6533,7.9262,13.223,3.5599
1e+20,1.2766e+11,2.0138e+10,20.676,30.041,1.044e+10,9.8642,8.6053e+09,6.0808,4.5619,5.9818,5.7323,9.184,2.4489
1e+20,1.9028e+11,6.0524e+10,190.61,155.11,3.8821e+10,54.597,2.6028e+10,37.831,24.24,23.348,17.033,34.266,11.907
1e+20,1.8935e+11,5.9896e+10,187.25,152.43,3.8432e+10,53.731,2.5816e+10,37.103,23.798,23.04,16.857,33.804,11.665
1e+20,1.8836e+11,5.9239e+10,183.72,149.58,3.8013e+10,52.822,2.559e+10,36.346,23.339,22.716,16.673,33.321,11.417
1e+20,1.8731e+11,5.855e+10,180,146.56,3.7564e+10,51.867,2.535e+10,35.558,22.862,22.377,16.48,32.816,11.162
1e+20,1.862e+11,5.7827e+10,176.09,143.37,3.7081e+10,50.865,2.5094e+10,34.739,22.367,22.022,16.277,32.289,10.899
1e+20,1.8503e+11,5.7069e+10,171.99,140,3.6563e+10,49.814,2.4822e+10,33.888,21.853,21.648,16.064,31.737,10.629
1e+20,1.8378e+11,5.6272e+10,167.68,136.45,3.6007e+10,48.711,2.4532e+10,33.002,21.32,21.256,15.839,31.16,10.352
1e+20,1.8245e+11,5.5435e+10,163.16,132.7,3.5411e+10,47.553,2.4223e+10,32.082,20.766,20.844,15.602,30.555,10.066
1e+20,1.8104e+11,5.4553e+10,158.41,128.76,3.4771e+10,46.338,2.3893e+10,31.125,20.189,20.411,15.352,29.919,9.7717
1e+20,1.7954e+11,5.3623e+10,153.43,124.6,3.4084e+10,45.062,2.3539e+10,30.129,19.59,19.953,15.087,29.251,9.4681
1e+20,1.7794e+11,5.2639e+10,148.19,120.23,3.3344e+10,43.721,2.316e+10,29.091,18.965,19.47,14.806,28.546,9.1546
1e+20,1.7622e+11,5.1597e+10,142.7,115.62,3.2547e+10,42.308,2.2752e+10,28.01,18.313,18.959,14.506,27.802,8.8303
1e+20,1.7438e+11,5.0489e+10,136.92,110.76,3.1686e+10,40.819,2.2312e+10,26.881,17.632,18.417,14.184,27.013,8.4943
1e+20,1.724e+11,4.9306e+10,130.83,105.63,3.0754e+10,39.246,2.1834e+10,25.7,16.918,17.839,13.839,26.174,8.1453
1e+20,1.7026e+11,4.8038e+10,124.4,100.22,2.9741e+10,37.579,2.1313e+10,24.463,16.168,17.22,13.465,25.276,7.7816
1e+20,1.6793e+11,4.6671e+10,117.61,94.492,2.8634e+10,35.807,2.0742e+10,23.162,15.377,16.555,13.058,24.312,7.4012
1e+20,1.6538e+11,4.5187e+10,110.4,88.414,2.7419e+10,33.914,2.0109e+10,21.789,14.539,15.836,12.611,23.269,7.0015
1e+20,1.6256e+11,4.356e+10,102.72,81.943,2.6074e+10,31.88,1.9403e+10,20.333,13.646,15.051,12.115,22.13,6.5787
1e+20,1.5941e+11,4.1754e+10,94.482,75.018,2.4572e+10,29.677,1.8602e+10,18.777,12.686,14.185,11.556,20.874,6.1276
1e+20,1.5581e+11,3.9716e+10,85.578,67.557,2.2871e+10,27.265,1.7679e+10,17.1,11.643,13.216,10.916,19.466,5.6406
1e+20,1.5161e+11,3.736e+10,75.835,59.433,2.0909e+10,24.582,1.6586e+10,15.266,10.491,12.109,10.164,17.855,5.1057
1e+20,1.465e+11,3.4532e+10,64.972,50.442,1.8583e+10,21.525,1.5243e+10,13.215,9.1857,10.807,9.2467,15.954,4.5019
1e+20,1.3979e+11,3.0911e+10,52.453,40.197,1.5695e+10,17.89,1.3482e+10,10.834,7.6423,9.1952,8.0601,13.593,3.7875
1e+20,1.2939e+11,2.5597e+10,36.965,27.765,1.1755e+10,13.169,1.0857e+10,7.8333,5.6434,6.9833,6.3305,10.338,2.8532
1e+20,9.2193e+10,1.1821e+10,11.119,7.9574,3.9764e+09,4.3834,4.4209e+09,2.5209,1.9002,2.4607,2.3891,3.6443,1.018
1e+20,1.9474e+11,3.7465e+10,168.71,227.49,4.1674e+10,55.7,2.6638e+10,39.006,25.084,24.373,17.757,36.041,12.301
1e+20,1.9368e+11,3.7078e+10,166.25,224.53,4.1355e+10,54.918,2.6452e+10,38.326,24.668,24.092,17.6,35.62,12.068
1e+20,1.9258e+11,3.6674e+10,163.69,221.41,4.1014e+10,54.105,2.6256e+10,37.624,24.238,23.8,17.438,35.184,11.83
1e+20,1.9141e+11,3.6254e+10,161.03,218.14,4.0652e+10,53.258,2.605e+10,36.9,23.796,23.496,17.271,34.733,11.586
1e+20,1.9019e+11,3.5815e+10,158.25,214.71,4.0266e+10,52.378,2.5833e+10,36.153,23.34,23.181,17.096,34.267,11.338
1e+20,1.889e+11,3.5358e+10,155.36,211.12,3.9857e+10,51.464,2.5606e+10,35.382,22.871,22.854,16.915,33.784,11.084
1e+20,1.8755e+11,3.4882e+10,152.36,207.37,3.9422e+10,50.513,2.5367e+10,34.588,22.388,22.514,16.727,33.285,10.825
1e+20,1.8614e+11,3.4386e+10,149.24,203.44,3.8961e+10,49.526,2.5115e+10,33.769,21.891,22.16,16.532,32.767,10.56
1e+20,1.8465e+11,3.3869e+10,145.99,199.33,3.847e+10,48.501,2.485e+10,32.924,21.379,21.793,16.328,32.23,10.29
1e+20,1.8308e+11,3.333e+10,142.62,195.03,3.795e+10,47.435,2.4571e+10,32.054,20.851,21.41,16.116,31.672,10.013
1e+20,1.8143e+11,3.2769e+10,139.11,190.54,3.7397e+10,46.328,2.4277e+10,31.156,20.307,21.012,15.894,31.093,9.7304
1e+20,1.797e+11,3.2184e+10,135.47,185.84,3.681e+10,45.177,2.3966e+10,30.23,19.746,20.597,15.662,30.49,9.441
1e+20,1.7787e+11,3.1574e+10,131.68,180.93,3.6185e+10,43.979,2.3638e+10,29.275,19.167,20.163,15.419,29.863,9.1446
1e+20,1.7594e+11,3.0937e+10,127.73,175.79,3.5519e+10,42.733,2.3289e+10,28.29,18.57,19.71,15.164,29.208,8.841
1e+20,1.739e+11,3.0272e+10,123.63,170.42,3.4809e+10,41.435,2.2919e+10,27.272,17.952,19.235,14.895,28.523,8.5295
1e+20,1.7173e+11,2.9576e+10,119.34,164.79,3.4051e+10,40.081,2.2525e+10,26.22,17.313,18.737,14.611,27.806,8.2097
1e+20,1.6944e+11,2.8849e+10,114.88,158.89,3.3238e+10,38.667,2.2105e+10,25.131,16.651,18.213,14.31,27.052,7.8808
1e+20,1.67e+11,2.8086e+10,110.21,152.69,3.2366e+10,37.187,2.1654e+10,24.003,15.964,17.661,13.99,26.257,7.5421
1e+20,1.644e+11,2.7285e+10,105.33,146.18,3.1427e+10,35.636,2.1168e+10,22.833,15.249,17.076,13.647,25.416,7.1925
1e+20,1.6161e+11,2.6443e+10,100.21,139.31,3.041e+10,34.006,2.0643e+10,21.617,14.504,16.454,13.278,24.523,6.8308
1e+20,1.5861e+11,2.5555e+10,94.825,132.05,2.9306e+10,32.287,2.0071e+10,20.35,13.725,15.79,12.879,23.569,6.4553
1e+20,1.5536e+11,2.4616e+10,89.138,124.35,2.8098e+10,30.467,1.9444e+10,19.025,12.906,15.077,12.443,22.542,6.064
1e+20,1.5182e+11,2.3621e+10,83.106,116.15,2.6767e+10,28.529,1.8748e+10,17.633,12.042,14.304,11.962,21.429,5.6542
1e+20,1.4793e+11,2.256e+10,76.668,107.35,2.5285e+10,26.451,1.7968e+10,16.164,11.123,13.458,11.424,20.209,5.2218
1e+20,1.4359e+11,2.1425e+10,69.736,97.828,2.3614e+10,24.2,1.7076e+10,14.602,10.137,12.521,10.812,18.852,4.7614
1e+20,1.3866e+11,2.0199e+10,62.18,87.4,2.1693e+10,21.73,1.6034e+10,12.92,9.065,11.462,10.097,17.312,4.2642
1e+20,1.3289e+11,1.8864e+10,53.785,75.757,1.9425e+10,18.959,1.4771e+10,11.078,7.8743,10.232,9.2342,15.514,3.7157
1e+20,1.2579e+11,1.7386e+10,44.149,62.325,1.6622e+10,15.737,1.3147e+10,8.9994,6.5047,8.7373,8.1297,13.312,3.0877
1e+20,1.16e+11,1.5694e+10,32.321,45.744,1.2841e+10,11.705,1.0806e+10,6.5008,4.8112,6.7486,6.5528,10.35,2.3113
1e+20,9.3884e+10,1.3378e+10,13.96,19.831,6.0534e+09,5.2133,5.8845e+09,2.7447,2.1254,3.2055,3.3738,4.9725,1.0569
1e+20,1.8978e+11,5.3863e+10,95.024,136.26,4.3064e+10,48.509,2.488e+10,35.661,23.862,24.407,18.107,36.777,12.061
1e+20,1.8866e+11,5.3285e+10,93.526,134.92,4.279e+10,47.761,2.4679e+10,34.966,23.424,24.11,17.962,36.362,11.818
1e+20,1.8748e+11,5.2685e+10,91.975,133.51,4.2495e+10,46.99,2.4469e+10,34.254,22.977,23.804,17.811,35.932,11.572
1e+20,1.8625e+11,5.2063e+10,90.37,132.01,4.2177e+10,46.195,2.4251e+10,33.527,22.519,23.486,17.654,35.488,11.321
1e+20,1.8495e+11,5.1416e+10,88.71,130.43,4.1835e+10,45.375,2.4023e+10,32.782,22.05,23.159,17.49,35.028,11.066
1e+20,1.8358e+11,5.0744e+10,86.992,128.76,4.1469e+10,44.53,2.3785e+10,32.021,21.571,22.819,17.32,34.552,10.806
1e+20,1.8215e+11,5.0046e+10,85.216,127,4.1076e+10,43.657,2.3537e+10,31.242,21.081,22.468,17.143,34.058,10.542
1e+20,1.8064e+11,4.932e+10,83.378,125.14,4.0656e+10,42.758,2.3277e+10,30.445,20.579,22.105,16.959,33.547,10.273
1e+20,1.7906e+11,4.8565e+10,81.478,123.18,4.0206e+10,41.829,2.3006e+10,29.63,20.065,21.728,16.767,33.017,9.9992
1e+20,1.7739e+11,4.7778e+10,79.512,121.12,3.9726e+10,40.87,2.2721e+10,28.795,19.539,21.338,16.566,32.468,9.7205
1e+20,1.7563e+11,4.6958e+10,77.478,118.95,3.9212e+10,39.88,2.2422e+10,27.941,19,20.933,16.356,31.896,9.4365
1e+20,1.7378e+11,4.6103e+10,75.373,116.66,3.8663e+10,38.857,2.2108e+10,27.066,18.448,20.513,16.137,31.303,9.147
1e+20,1.7183e+11,4.5209e+10,73.193,114.24,3.8076e+10,37.798,2.1778e+10,26.17,17.881,20.076,15.906,30.684,8.8517
1e+20,1.6977e+11,4.4273e+10,70.934,111.7,3.7447e+10,36.702,2.1429e+10,25.251,17.299,19.62,15.664,30.039,8.5503
1e+20,1.6759e+11,4.3292e+10,68.592,109.01,3.6773e+10,35.566,2.106e+10,24.309,16.702,19.146,15.41,29.366,8.2425
1e+20,1.6528e+11,4.2262e+10,66.161,106.16,3.6049e+10,34.388,2.067e+10,23.341,16.087,18.65,15.14,28.66,7.9277
1e+20,1.6282e+11,4.1178e+10,63.635,103.16,3.5271e+10,33.162,2.0254e+10,22.346,15.454,18.13,14.855,27.92,7.6054
1e+20,1.602e+11,4.0033e+10,61.006,99.968,3.4432e+10,31.887,1.9811e+10,21.322,14.802,17.585,14.551,27.14,7.2749
1e+20,1.574e+11,3.882e+10,58.264,96.581,3.3525e+10,30.555,1.9336e+10,20.267,14.127,17.01,14.226,26.317,6.9354
1e+20,1.5439e+11,3.753e+10,55.4,92.972,3.2539e+10,29.162,1.8824e+10,19.177,13.427,16.402,13.877,25.442,6.5859
1e+20,1.5115e+11,3.6152e+10,52.398,89.113,3.1464e+10,27.698,1.8268e+10,18.048,12.701,15.755,13.499,24.509,6.225
1e+20,1.4764e+11,3.467e+10,49.241,84.967,3.0283e+10,26.155,1.7661e+10,16.876,11.943,15.064,13.086,23.507,5.851
1e+20,1.4379e+11,3.3065e+10,45.906,80.488,2.8976e+10,24.519,1.6992e+10,15.654,11.148,14.319,12.63,22.421,5.4616
1e+20,1.3955e+11,3.131e+10,42.362,75.611,2.7515e+10,22.771,1.6244e+10,14.372,10.31,13.507,12.121,21.232,5.0537
1e+20,1.3479e+11,2.9364e+10,38.563,70.242,2.5858e+10,20.887,1.5394e+10,13.018,9.4168,12.612,11.54,19.909,4.6224
1e+20,1.2937e+11,2.7168e+10,34.444,64.242,2.3941e+10,18.826,1.4408e+10,11.571,8.4534,11.604,10.861,18.408,4.1604
1e+20,1.2298e+11,2.4618e+10,29.896,57.378,2.1658e+10,16.526,1.3223e+10,9.9982,7.3926,10.438,10.037,16.652,3.6552
1e+20,1.1509e+11,2.152e+10,24.714,49.206,1.8807e+10,13.863,1.172e+10,8.2353,6.1825,9.021,8.975,14.49,3.0821
1e+20,1.0423e+11,1.7387e+10,18.421,38.654,1.4898e+10,10.548,9.6023e+09,6.1272,4.6966,7.1333,7.436,11.556,2.3788
1e+20,8.1892e+10,9.9142e+09,8.9102,20.774,7.8072e+09,5.2853,5.473e+09,2.9703,2.3588,3.7793,4.2835,6.1958,1.2473
1e+20,1.9614e+11,6.1136e+10,216.56,253.36,3.9076e+10,20.731,1.6742e+10,23.915,17.841,20.684,16.922,33.16,10.106
1e+20,1.951e+11,6.056e+10,213.5,249.91,3.8766e+10,20.385,1.6575e+10,23.406,17.485,20.405,16.767,32.744,9.89
