DL1,DL2,DL3,DL4,DL5,DL6,DL7,DL8,DL9,DL10,DL11,DL12,DL13,DL14
1e+20,1.94e+11,5.996e+10,210.29,246.26,3.843e+10,20.026,1.64e+10,22.881,17.118,20.114,16.605,32.31,9.6687
1e+20,1.9284e+11,5.9337e+10,206.92,242.41,3.8067e+10,19.654,1.6216e+10,22.338,16.739,19.81,16.436,31.858,9.4419
1e+20,1.9162e+11,5.8688e+10,203.38,238.35,3.7675e+10,19.266,1.6021e+10,21.778,16.347,19.492,16.258,31.385,9.2093
1e+20,1.9033e+11,5.8011e+10,199.68,234.07,3.7252e+10,18.863,1.5816e+10,21.2,15.943,19.16,16.071,30.892,8.9709
1e+20,1.8896e+11,5.7307e+10,195.8,229.56,3.6798e+10,18.445,1.56e+10,20.604,15.525,18.813,15.875,30.377,8.7264
1e+20,1.8753e+11,5.6573e+10,191.74,224.82,3.6309e+10,18.01,1.5371e+10,19.989,15.094,18.45,15.669,29.839,8.4756
1e+20,1.8601e+11,5.5807e+10,187.49,219.83,3.5783e+10,17.558,1.513e+10,19.354,14.649,18.07,15.452,29.276,8.2182
1e+20,1.844e+11,5.5007e+10,183.04,214.58,3.5218e+10,17.088,1.4874e+10,18.699,14.189,17.672,15.223,28.687,7.9539
1e+20,1.827e+11,5.417e+10,178.38,209.07,3.461e+10,16.598,1.4603e+10,18.023,13.713,17.254,14.981,28.069,7.6824
1e+20,1.809e+11,5.3294e+10,173.5,203.26,3.3956e+10,16.087,1.4315e+10,17.325,13.221,16.816,14.725,27.419,7.4032
1e+20,1.7899e+11,5.2375e+10,168.39,197.16,3.3251e+10,15.555,1.4009e+10,16.604,12.712,16.355,14.453,26.736,7.1158
1e+20,1.7696e+11,5.1409e+10,163.02,190.73,3.249e+10,14.998,1.3682e+10,15.859,12.184,15.868,14.163,26.014,6.8197
1e+20,1.7479e+11,5.0391e+10,157.38,183.94,3.1668e+10,14.415,1.3332e+10,15.088,11.636,15.354,13.853,25.251,6.514
1e+20,1.7248e+11,4.9316e+10,151.44,176.78,3.0776e+10,13.803,1.2955e+10,14.29,11.067,14.809,13.52,24.44,6.1978
1e+20,1.7e+11,4.8175e+10,145.17,169.2,2.9804e+10,13.159,1.2548e+10,13.461,10.473,14.23,13.16,23.575,5.87
1e+20,1.6733e+11,4.6959e+10,138.54,161.16,2.8742e+10,12.479,1.2106e+10,12.6,9.8532,13.61,12.769,22.647,5.5292
1e+20,1.6443e+11,4.5657e+10,131.49,152.59,2.7573e+10,11.757,1.1623e+10,11.702,9.2033,12.943,12.339,21.645,5.1735
1e+20,1.6128e+11,4.425e+10,123.95,143.41,2.6278e+10,10.988,1.1089e+10,10.763,8.5191,12.222,11.863,20.555,4.8003
1e+20,1.578e+11,4.2717e+10,115.84,133.52,2.4827e+10,10.161,1.0493e+10,9.7752,7.7942,11.433,11.327,19.355,4.4062
1e+20,1.5391e+11,4.1022e+10,107.01,122.74,2.318e+10,9.2623,9.818e+09,8.7302,7.0199,10.559,10.714,18.016,3.9861
1e+20,1.495e+11,3.911e+10,97.252,110.83,2.1274e+10,8.2724,9.0357e+09,7.6131,6.1828,9.573,9.9944,16.489,3.5322
1e+20,1.4431e+11,3.6883e+10,86.195,97.368,1.9001e+10,7.1565,8.1002e+09,6.3998,5.2605,8.4303,9.1165,14.693,3.0314
1e+20,1.3788e+11,3.4132e+10,73.086,81.484,1.6153e+10,5.849,6.9207e+09,5.044,4.2103,7.043,7.9765,12.471,2.4578
1e+20,1.2876e+11,3.0236e+10,55.883,60.908,1.2194e+10,4.1847,5.2631e+09,3.4296,2.9252,5.1898,6.2952,9.4104,1.7455
1e+20,9.8502e+10,1.8113e+10,18.997,19.202,3.6522e+09,1.1221,1.6018e+09,0.82419,0.73554,1.4706,2.1105,2.8271,0.46735
1e+20,1.9627e+11,6.1273e+10,234.45,262.46,4.1283e+10,52.132,2.5727e+10,28.494,20.632,22.648,17.587,35.181,11.164
1e+20,1.9524e+11,6.0705e+10,231.26,259.11,4.0986e+10,51.379,2.5544e+10,27.97,20.271,22.38,17.437,34.774,10.945
1e+20,1.9415e+11,6.0115e+10,227.93,255.58,4.0668e+10,50.594,2.5352e+10,27.43,19.9,22.101,17.281,34.353,10.722
1e+20,1.9301e+11,5.9501e+10,224.44,251.86,4.0327e+10,49.776,2.5149e+10,26.873,19.518,21.811,17.118,33.916,10.494
1e+20,1.918e+11,5.8864e+10,220.8,247.95,3.9962e+10,48.924,2.4936e+10,26.3,19.125,21.51,16.949,33.463,10.261
1e+20,1.9053e+11,5.8201e+10,216.99,243.83,3.9572e+10,48.038,2.4712e+10,25.71,18.721,21.197,16.773,32.994,10.023
1e+20,1.8918e+11,5.7512e+10,213.02,239.52,3.9155e+10,47.116,2.4475e+10,25.103,18.306,20.872,16.59,32.507,9.7806
1e+20,1.8777e+11,5.6795e+10,208.87,234.99,3.8711e+10,46.158,2.4227e+10,24.478,17.878,20.534,16.399,32.001,9.5327
1e+20,1.8628e+11,5.6048e+10,204.55,230.24,3.8237e+10,45.161,2.3964e+10,23.835,17.439,20.183,16.2,31.476,9.2795
1e+20,1.8471e+11,5.5271e+10,200.04,225.26,3.7731e+10,44.125,2.3688e+10,23.174,16.986,19.818,15.991,30.93,9.0209
1e+20,1.8305e+11,5.446e+10,195.33,220.05,3.7192e+10,43.048,2.3396e+10,22.493,16.521,19.437,15.773,30.362,8.7565
1e+20,1.8129e+11,5.3613e+10,190.43,214.59,3.6616e+10,41.927,2.3087e+10,21.792,16.042,19.041,15.545,29.77,8.4862
1e+20,1.7943e+11,5.2728e+10,185.32,208.87,3.6002e+10,40.762,2.2761e+10,21.071,15.548,18.627,15.305,29.153,8.2096
1e+20,1.7747e+11,5.1802e+10,179.98,202.88,3.5345e+10,39.55,2.2414e+10,20.327,15.039,18.194,15.053,28.508,7.9264
1e+20,1.7538e+11,5.0831e+10,174.4,196.6,3.4643e+10,38.287,2.2046e+10,19.562,14.514,17.741,14.786,27.833,7.6362
1e+20,1.7316e+11,4.981e+10,168.58,190.02,3.3891e+10,36.97,2.1655e+10,18.772,13.972,17.266,14.505,27.125,7.3385
1e+20,1.708e+11,4.8736e+10,162.49,183.11,3.3083e+10,35.597,2.1237e+10,17.957,13.412,16.767,14.205,26.38,7.0327
1e+20,1.6827e+11,4.7601e+10,156.11,175.85,3.2213e+10,34.161,2.0788e+10,17.115,12.831,16.241,13.886,25.594,6.7182
1e+20,1.6556e+11,4.6398e+10,149.41,168.21,3.1274e+10,32.658,2.0306e+10,16.243,12.229,15.684,13.545,24.762,6.3941
1e+20,1.6264e+11,4.5118e+10,142.37,160.16,3.0255e+10,31.081,1.9784e+10,15.34,11.603,15.093,13.177,23.877,6.0592
1e+20,1.5948e+11,4.3749e+10,134.94,151.64,2.9146e+10,29.421,1.9216e+10,14.402,10.949,14.463,12.778,22.931,5.7123
1e+20,1.5603e+11,4.2274e+10,127.08,142.61,2.7931e+10,27.667,1.8594e+10,13.424,10.265,13.786,12.341,21.912,5.3516
1e+20,1.5224e+11,4.0674e+10,118.71,132.98,2.6589e+10,25.805,1.7904e+10,12.401,9.546,13.054,11.858,20.806,4.9747
1e+20,1.4803e+11,3.8917e+10,109.76,122.67,2.5093e+10,23.816,1.7132e+10,11.325,8.7844,12.255,11.317,19.594,4.5783
1e+20,1.4327e+11,3.6961e+10,100.08,111.52,2.3403e+10,21.673,1.625e+10,10.186,7.9709,11.37,10.7,18.244,4.1577
1e+20,1.3777e+11,3.4734e+10,89.494,99.318,2.1457e+10,19.332,1.5222e+10,8.9676,7.0909,10.373,9.9791,16.713,3.7056
1e+20,1.3121e+11,3.2115e+10,77.673,85.723,1.9155e+10,16.726,1.3977e+10,7.6416,6.1202,9.2183,9.1057,14.924,3.2095
1e+20,1.2287e+11,2.8855e+10,64.011,70.075,1.6307e+10,13.726,1.2381e+10,6.1568,5.0125,7.8184,7.985,12.732,2.6455
1e+20,1.1078e+11,2.4277e+10,47.04,50.811,1.2459e+10,10.019,1.0082e+10,4.3884,3.6559,5.9632,6.3779,9.7844,1.9541
1e+20,8.0677e+10,1.4197e+10,19.625,20.503,5.4651e+09,4.1116,5.1678e+09,1.7303,1.5058,2.6358,3.0736,4.3741,0.83532
1e+20,1.9619e+11,6.1115e+10,218.38,217.82,1.5587e+10,51.723,2.5036e+10,33.109,19.515,14.683,9.2637,17.693,9.0446
1e+20,1.9507e+11,6.0475e+10,213.99,214.52,1.5154e+10,50.549,2.476e+10,32.199,18.962,14.272,9.0168,17.161,8.7565
1e+20,1.9387e+11,5.98e+10,209.28,210.95,1.4685e+10,49.26,2.4453e+10,31.203,18.359,13.824,8.751,16.59,8.4476
1e+20,1.9259e+11,5.9089e+10,204.22,207.09,1.4176e+10,47.845,2.4113e+10,30.113,17.702,13.337,8.464,15.976,8.1161
1e+20,1.9123e+11,5.8336e+10,198.76,202.91,1.3622e+10,46.29,2.3734e+10,28.92,16.986,12.804,8.1527,15.315,7.7595
1e+20,1.8977e+11,5.7538e+10,192.85,198.37,1.3017e+10,44.576,2.3309e+10,27.611,16.201,12.221,7.8134,14.599,7.3747
1e+20,1.882e+11,5.6689e+10,186.44,193.43,1.2352e+10,42.679,2.283e+10,26.17,15.341,11.58,7.4408,13.819,6.9577
1e+20,1.8651e+11,5.5779e+10,179.42,188,1.1617e+10,40.564,2.2284e+10,24.576,14.39,10.871,7.0283,12.964,6.5031
1e+20,1.8467e+11,5.4799e+10,171.65,181.99,1.0796e+10,38.183,2.1651e+10,22.798,13.332,10.078,6.5659,12.016,6.0032
1e+20,1.8267e+11,5.3729e+10,162.92,175.23,9.8651e+09,35.462,2.0903e+10,20.792,12.14,9.1819,6.039,10.952,5.4464
1e+20,1.8044e+11,5.2542e+10,152.83,167.42,8.7878e+09,32.276,1.9988e+10,18.484,10.77,8.1483,5.4239,9.7305,4.8141
1e+20,1.7791e+11,5.1179e+10,140.61,157.97,7.4971e+09,28.389,1.8799e+10,15.741,9.1459,6.9169,4.6772,8.2793,4.0726
1e+20,1.7486e+11,4.9497e+10,124.21,145.28,5.8447e+09,23.243,1.7062e+10,12.266,7.0932,5.3547,3.7018,6.4372,3.1461
1e+20,1.703e+11,4.6732e+10,93.684,120.9,3.2971e+09,14.59,1.3416e+10,6.9579,3.9815,2.9846,2.1439,3.6219,1.7581
1e+20,1.9622e+11,6.1201e+10,236.3,263.85,3.8118e+10,50.599,2.6241e+10,28.193,13.02,4.3728,17.05,34.693,11.681
1e+20,1.9517e+11,6.0619e+10,232.82,260.45,3.7866e+10,49.76,2.6036e+10,27.566,12.704,4.2626,16.902,34.276,11.423
1e+20,1.9408e+11,6.0015e+10,229.18,256.87,3.7596e+10,48.886,2.5821e+10,26.919,12.38,4.1499,16.75,33.844,11.159
1e+20,1.9292e+11,5.9388e+10,225.37,253.1,3.7308e+10,47.975,2.5594e+10,26.251,12.047,4.0348,16.591,33.397,10.889
1e+20,1.917e+11,5.8735e+10,221.4,249.13,3.7e+10,47.027,2.5355e+10,25.563,11.706,3.9172,16.427,32.934,10.612
1e+20,1.9041e+11,5.8056e+10,217.26,244.96,3.6672e+10,46.039,2.5104e+10,24.854,11.356,3.7971,16.256,32.454,10.329
1e+20,1.8905e+11,5.735e+10,212.93,240.58,3.6322e+10,45.011,2.4839e+10,24.122,10.997,3.6744,16.078,31.957,10.04
1e+20,1.8763e+11,5.6615e+10,208.42,235.98,3.5949e+10,43.941,2.4559e+10,23.368,10.629,3.5489,15.893,31.441,9.7429
1e+20,1.8612e+11,5.5849e+10,203.71,231.17,3.5552e+10,42.826,2.4264e+10,22.591,10.251,3.4207,15.7,30.904,9.439
1e+20,1.8453e+11,5.505e+10,198.81,226.11,3.5128e+10,41.665,2.3952e+10,21.79,9.864,3.2896,15.499,30.347,9.1274
1e+20,1.8285e+11,5.4216e+10,193.69,220.81,3.4675e+10,40.454,2.3622e+10,20.964,9.4665,3.1555,15.288,29.766,8.8077
1e+20,1.8107e+11,5.3345e+10,188.34,215.25,3.4192e+10,39.191,2.3272e+10,20.112,9.0584,3.0183,15.067,29.16,8.4795
1e+20,1.7919e+11,5.2432e+10,182.76,209.42,3.3675e+10,37.873,2.29e+10,19.232,8.6392,2.8777,14.836,28.527,8.1421
1e+20,1.7719e+11,5.1475e+10,176.93,203.29,3.3122e+10,36.494,2.2504e+10,18.323,8.2082,2.7335,14.591,27.864,7.7948
1e+20,1.7507e+11,5.047e+10,170.83,196.85,3.2527e+10,35.051,2.2081e+10,17.384,7.7646,2.5856,14.334,27.167,7.4368
1e+20,1.7281e+11,4.9411e+10,164.43,190.07,3.1886e+10,33.537,2.1628e+10,16.411,7.3077,2.4336,14.06,26.433,7.067
1e+20,1.704e+11,4.8291e+10,157.71,182.92,3.1193e+10,31.944,2.114e+10,15.402,6.8361,2.2771,13.768,25.656,6.6841
1e+20,1.6782e+11,4.7103e+10,150.62,175.35,3.044e+10,30.263,2.0611e+10,14.354,6.3486,2.1156,13.456,24.829,6.2864
1e+20,1.6503e+11,4.5836e+10,143.14,167.33,2.9618e+10,28.481,2.0034e+10,13.262,5.8432,1.9484,13.118,23.943,5.8715
1e+20,1.6201e+11,4.4478e+10,135.18,158.77,2.8713e+10,26.582,1.94e+10,12.121,5.3175,1.7748,12.75,22.987,5.4366
1e+20,1.5871e+11,4.3008e+10,126.66,149.58,2.7706e+10,24.542,1.8694e+10,10.921,4.7681,1.5936,12.344,21.943,4.9773
1e+20,1.5507e+11,4.1399e+10,117.45,139.62,2.657e+10,22.325,1.7896e+10,9.6503,4.1898,1.4029,11.889,20.786,4.4872
1e+20,1.51e+11,3.9608e+10,107.31,128.65,2.5259e+10,19.877,1.6969e+10,8.2904,3.5749,1.2,11.366,19.473,3.9562
1e+20,1.4631e+11,3.7556e+10,95.847,116.25,2.3693e+10,17.096,1.5851e+10,6.8073,2.9095,0.98013,10.741,17.925,3.3656
1e+20,1.4065e+11,3.5071e+10,82.091,101.41,2.1687e+10,13.762,1.4391e+10,5.1299,2.1646,0.73299,9.9339,15.959,2.6748
1e+20,1.3281e+11,3.151e+10,62.467,80.417,1.8556e+10,9.1468,1.203e+10,3.0362,1.2511,0.42736,8.6442,12.893,1.7502
1e+20,1.9629e+11,6.1291e+10,242.65,266.11,4.2656e+10,59.321,2.7166e+10,40.745,25.89,24.922,4.4688,27.853,11.986
1e+20,1.9525e+11,6.072e+10,239.3,262.76,4.2349e+10,58.53,2.6987e+10,40.054,25.471,24.644,4.3967,27.478,11.751
1e+20,1.9416e+11,6.0128e+10,235.79,259.22,4.2022e+10,57.705,2.6798e+10,39.339,25.039,24.355,4.3235,27.093,11.51
1e+20,1.9301e+11,5.9512e+10,232.13,255.49,4.1672e+10,56.846,2.66e+10,38.602,24.595,24.055,4.2494,26.696,11.265
1e+20,1.918e+11,5.8873e+10,228.3,251.58,4.13e+10,55.951,2.6391e+10,37.841,24.137,23.744,4.1743,26.288,11.015
1e+20,1.9053e+11,5.8208e+10,224.31,247.46,4.0903e+10,55.02,2.6172e+10,37.055,23.665,23.42,4.0981,25.867,10.76
1e+20,1.8918e+11,5.7517e+10,220.15,243.15,4.048e+10,54.05,2.5941e+10,36.244,23.179,23.084,4.0208,25.433,10.5
1e+20,1.8777e+11,5.6798e+10,215.82,238.62,4.0031e+10,53.041,2.5698e+10,35.408,22.678,22.734,3.9423,24.985,10.234
1e+20,1.8627e+11,5.6049e+10,211.3,233.88,3.9552e+10,51.992,2.5441e+10,34.545,22.162,22.37,3.8626,24.524,9.9625
1e+20,1.847e+11,5.527e+10,206.59,228.91,3.9044e+10,50.9,2.5171e+10,33.655,21.63,21.992,3.7816,24.047,9.6854
1e+20,1.8303e+11,5.4457e+10,201.69,223.71,3.8502e+10,49.763,2.4885e+10,32.737,21.081,21.597,3.6992,23.555,9.4025
1e+20,1.8128e+11,5.3609e+10,196.58,218.26,3.7925e+10,48.58,2.4584e+10,31.789,20.516,21.186,3.6154,23.045,9.1133
1e+20,1.7942e+11,5.2723e+10,191.26,212.55,3.7311e+10,47.347,2.4264e+10,30.811,19.932,20.756,3.5299,22.518,8.8176
1e+20,1.7745e+11,5.1796e+10,185.72,206.58,3.6656e+10,46.063,2.3925e+10,29.8,19.328,20.307,3.4427,21.971,8.5152
1e+20,1.7536e+11,5.0824e+10,179.94,200.32,3.5956e+10,44.723,2.3565e+10,28.756,18.705,19.836,3.3536,21.403,8.2054
1e+20,1.7313e+11,4.9803e+10,173.9,193.76,3.5207e+10,43.323,2.3182e+10,27.676,18.059,19.342,3.2624,20.811,7.888
1e+20,1.7077e+11,4.8728e+10,167.6,186.88,3.4404e+10,41.86,2.2772e+10,26.559,17.39,18.823,3.1689,20.195,7.5623
1e+20,1.6824e+11,4.7594e+10,161,179.65,3.354e+10,40.327,2.2333e+10,25.4,16.696,18.274,3.0728,19.55,7.2276
1e+20,1.6553e+11,4.6393e+10,154.09,172.05,3.2609e+10,38.718,2.1859e+10,24.198,15.973,17.694,2.9737,18.873,6.8831
1e+20,1.6261e+11,4.5116e+10,146.84,164.04,3.1601e+10,37.026,2.1348e+10,22.947,15.219,17.078,2.8712,18.161,6.5278
1e+20,1.5945e+11,4.3751e+10,139.21,155.58,3.0505e+10,35.239,2.079e+10,21.643,14.431,16.419,2.7647,17.407,6.1603
1e+20,1.5601e+11,4.2284e+10,131.15,146.61,2.9307e+10,33.346,2.0179e+10,20.28,13.603,15.712,2.6534,16.606,5.779
1e+20,1.5223e+11,4.0695e+10,122.61,137.08,2.7986e+10,31.329,1.9503e+10,18.85,12.73,14.947,2.5362,15.747,5.3817
1e+20,1.4805e+11,3.8956e+10,113.49,126.87,2.6517e+10,29.166,1.8745e+10,17.34,11.802,14.111,2.4115,14.818,4.9651
1e+20,1.4334e+11,3.7027e+10,103.7,115.88,2.4862e+10,26.826,1.7883e+10,15.736,10.808,13.186,2.2771,13.801,4.5251
1e+20,1.3793e+11,3.4847e+10,93.062,103.9,2.2968e+10,24.263,1.688e+10,14.015,9.7303,12.145,2.1294,12.67,4.055
1e+20,1.3153e+11,3.2311e+10,81.312,90.644,2.0746e+10,21.4,1.5675e+10,12.14,8.5398,10.944,1.9622,11.379,3.5441
1e+20,1.2357e+11,2.9221e+10,67.976,75.587,1.8037e+10,18.104,1.4153e+10,10.045,7.1852,9.5033,1.7629,9.8486,2.9726
1e+20,1.1263e+11,2.5099e+10,52.028,57.591,1.4494e+10,14.081,1.2042e+10,7.5866,5.5531,7.644,1.5016,7.8973,2.2961
1e+20,9.2474e+10,1.8044e+10,29.995,32.868,8.9528e+09,8.3333,8.3153e+09,4.2837,3.2578,4.756,1.0568,4.9021,1.3589
1e+20,1.9621e+11,6.1227e+10,240.8,265.39,4.196e+10,57.124,2.6895e+10,37.409,24.682,24.546,11.546,6.0312,8.0189
1e+20,1.9516e+11,6.0646e+10,237.3,261.96,4.1667e+10,56.244,2.6694e+10,36.648,24.215,24.241,11.349,5.848,7.7769
1e+20,1.9405e+11,6.0043e+10,233.64,258.33,4.1353e+10,55.324,2.6482e+10,35.86,23.733,23.923,11.145,5.6619,7.5302
1e+20,1.9289e+11,5.9415e+10,229.8,254.5,4.1016e+10,54.363,2.6258e+10,35.043,23.235,23.592,10.934,5.4727,7.2788
1e+20,1.9165e+11,5.8761e+10,225.78,250.47,4.0655e+10,53.36,2.6022e+10,34.198,22.72,23.247,10.716,5.2803,7.0225
1e+20,1.9035e+11,5.8081e+10,221.58,246.21,4.0268e+10,52.312,2.5773e+10,33.323,22.187,22.887,10.49,5.0847,6.7611
1e+20,1.8898e+11,5.7372e+10,217.19,241.73,3.9854e+10,51.216,2.551e+10,32.416,21.636,22.512,10.256,4.8856,6.4946
1e+20,1.8752e+11,5.6633e+10,212.59,237.02,3.9409e+10,50.071,2.5231e+10,31.476,21.066,22.12,10.013,4.6828,6.2225
1e+20,1.8599e+11,5.5861e+10,207.78,232.05,3.8934e+10,48.872,2.4936e+10,30.501,20.475,21.71,9.7609,4.4762,5.9448
1e+20,1.8436e+11,5.5055e+10,202.74,226.82,3.8423e+10,47.617,2.4623e+10,29.489,19.862,21.281,9.498,4.2655,5.6611
1e+20,1.8264e+11,5.4211e+10,197.46,221.31,3.7874e+10,46.301,2.4289e+10,28.437,19.226,20.83,9.2235,4.0503,5.371
1e+20,1.8081e+11,5.3327e+10,191.92,215.5,3.7284e+10,44.919,2.3934e+10,27.343,18.563,20.356,8.9362,3.8304,5.0742
1e+20,1.7886e+11,5.2397e+10,186.11,209.37,3.6647e+10,43.465,2.3554e+10,26.201,17.873,19.855,8.6343,3.6052,4.77
1e+20,1.7678e+11,5.1419e+10,179.99,202.88,3.5959e+10,41.929,2.3145e+10,25.009,17.15,19.325,8.316,3.3742,4.4577
1e+20,1.7456e+11,5.0384e+10,173.53,196,3.5211e+10,40.303,2.2705e+10,23.758,16.392,18.762,7.9785,3.1367,4.1366
1e+20,1.7218e+11,4.9287e+10,166.69,188.69,3.4394e+10,38.572,2.2226e+10,22.441,15.594,18.159,7.6184,2.8916,3.8054
1e+20,1.696e+11,4.8116e+10,159.41,180.87,3.3496e+10,36.718,2.1701e+10,21.048,14.746,17.509,7.231,2.6377,3.4627
1e+20,1.6681e+11,4.6859e+10,151.61,172.47,3.2501e+10,34.715,2.1121e+10,19.561,13.84,16.802,6.8093,2.3731,3.1062
1e+20,1.6374e+11,4.5495e+10,143.16,163.35,3.1382e+10,32.523,2.0468e+10,17.957,12.859,16.021,6.3431,2.0952,2.7326
1e+20,1.6033e+11,4.3994e+10,133.87,153.29,3.0101e+10,30.076,1.9716e+10,16.196,11.776,15.139,5.8153,1.7995,2.3369
1e+20,1.5646e+11,4.2301e+10,123.35,141.92,2.8585e+10,27.249,1.8817e+10,14.202,10.54,14.107,5.1939,1.4785,1.9099
1e+20,1.5187e+11,4.0297e+10,110.71,128.35,2.6675e+10,23.748,1.7653e+10,11.806,9.0359,12.807,4.4064,1.116,1.4319
1e+20,1.457e+11,3.7537e+10,92.43,109.14,2.3777e+10,18.463,1.5762e+10,8.3934,6.8256,10.783,3.1973,0.66118,0.84081
1e+20,1.9624e+11,6.1254e+10,241.75,264.57,3.9051e+10,35.485,2.2797e+10,13.036,12.133,18.102,16.813,32.259,8.3678
1e+20,1.952e+11,6.0681e+10,238.3,260.93,3.8709e+10,35.201,2.2689e+10,12.617,11.773,17.765,16.64,31.787,8.1214
1e+20,1.941e+11,6.0085e+10,234.67,257.06,3.8338e+10,34.902,2.2575e+10,12.185,11.401,17.412,16.458,31.293,7.868
1e+20,1.9293e+11,5.9464e+10,230.86,252.97,3.7935e+10,34.587,2.2454e+10,11.74,11.016,17.042,16.267,30.775,7.6074
1e+20,1.917e+11,5.8818e+10,226.85,248.64,3.7499e+10,34.255,2.2326e+10,11.28,10.619,16.655,16.065,30.231,7.3394
1e+20,1.9041e+11,5.8144e+10,222.63,244.06,3.7027e+10,33.903,2.219e+10,10.806,10.208,16.249,15.852,29.66,7.0633
