DL1,DL2,DL3,DL4,DL5,DL6,DL7,DL8,DL9,DL10,DL11,DL12,DL13,DL14
1e+20,1.8903e+11,5.7441e+10,218.2,239.21,3.6515e+10,33.533,2.2046e+10,10.317,9.7831,15.821,15.628,29.06,6.7788
1e+20,1.8758e+11,5.6708e+10,213.53,234.08,3.5961e+10,33.14,2.1893e+10,9.8112,9.343,15.371,15.39,28.426,6.4852
1e+20,1.8604e+11,5.594e+10,208.61,228.64,3.5359e+10,32.725,2.173e+10,9.2889,8.8866,14.896,15.137,27.757,6.1818
1e+20,1.8441e+11,5.5137e+10,203.42,222.88,3.4705e+10,32.285,2.1556e+10,8.7483,8.4126,14.393,14.867,27.046,5.8677
1e+20,1.8268e+11,5.4294e+10,197.93,216.75,3.399e+10,31.816,2.1369e+10,8.1881,7.9192,13.858,14.578,26.289,5.5416
1e+20,1.8083e+11,5.3406e+10,192.09,210.22,3.3207e+10,31.316,2.1169e+10,7.6063,7.4042,13.286,14.266,25.477,5.202
1e+20,1.7885e+11,5.2469e+10,185.88,203.23,3.2344e+10,30.779,2.0953e+10,7.0004,6.8648,12.671,13.927,24.602,4.8468
1e+20,1.7673e+11,5.1475e+10,179.21,195.71,3.1384e+10,30.201,2.0718e+10,6.3671,6.2968,12.003,13.556,23.648,4.4732
1e+20,1.7444e+11,5.0414e+10,171.99,187.56,3.0304e+10,29.572,2.0461e+10,5.7014,5.6949,11.27,13.142,22.596,4.0771
1e+20,1.7195e+11,4.9272e+10,164.07,178.6,2.9068e+10,28.879,2.0175e+10,4.9963,5.0503,10.45,12.673,21.412,3.6523
1e+20,1.6921e+11,4.8024e+10,155.17,168.54,2.7615e+10,28.101,1.9852e+10,4.24,4.3496,9.5105,12.124,20.042,3.1884
1e+20,1.6612e+11,4.6628e+10,144.76,156.84,2.5822e+10,27.197,1.9475e+10,3.4112,3.5673,8.3839,11.448,18.375,2.6661
1e+20,1.6248e+11,4.4978e+10,131.38,141.99,2.3378e+10,26.065,1.9002e+10,2.4619,2.6467,6.9092,10.52,16.126,2.0403
1e+20,1.5739e+11,4.2556e+10,107.27,116.29,1.8701e+10,24.168,1.8236e+10,1.2142,1.3737,4.3986,8.6911,11.915,1.1328
1e+20,1.9631e+11,6.1304e+10,238.08,264.2,3.7982e+10,51.892,2.6511e+10,29.42,3.6058,10.552,17.045,34.842,11.992
1e+20,1.9528e+11,6.0736e+10,234.82,260.85,3.7709e+10,51.211,2.6341e+10,28.931,3.5495,10.433,16.897,34.441,11.769
1e+20,1.942e+11,6.0146e+10,231.41,257.31,3.7418e+10,50.501,2.6161e+10,28.426,3.4924,10.31,16.743,34.025,11.54
1e+20,1.9305e+11,5.9533e+10,227.85,253.58,3.7108e+10,49.76,2.5973e+10,27.905,3.4346,10.184,16.583,33.595,11.307
1e+20,1.9184e+11,5.8897e+10,224.13,249.67,3.6777e+10,48.988,2.5774e+10,27.365,3.3759,10.054,16.417,33.15,11.068
1e+20,1.9057e+11,5.8236e+10,220.25,245.56,3.6425e+10,48.184,2.5565e+10,26.808,3.3164,9.9203,16.245,32.689,10.824
1e+20,1.8924e+11,5.7548e+10,216.2,241.25,3.6051e+10,47.348,2.5345e+10,26.233,3.256,9.7829,16.066,32.211,10.574
1e+20,1.8783e+11,5.6833e+10,211.99,236.74,3.5653e+10,46.477,2.5113e+10,25.639,3.1947,9.6412,15.88,31.716,10.319
1e+20,1.8634e+11,5.6089e+10,207.59,232.01,3.5229e+10,45.57,2.4868e+10,25.026,3.1325,9.4952,15.687,31.202,10.058
1e+20,1.8477e+11,5.5314e+10,203.02,227.06,3.478e+10,44.627,2.461e+10,24.393,3.0693,9.3446,15.485,30.669,9.7905
1e+20,1.8312e+11,5.4506e+10,198.25,221.88,3.4302e+10,43.645,2.4338e+10,23.74,3.0051,9.189,15.274,30.115,9.5169
1e+20,1.8137e+11,5.3663e+10,193.29,216.46,3.3793e+10,42.623,2.405e+10,23.065,2.9397,9.0282,15.053,29.539,9.2366
1e+20,1.7952e+11,5.2783e+10,188.12,210.79,3.3253e+10,41.558,2.3745e+10,22.368,2.8732,8.8617,14.823,28.939,8.9494
1e+20,1.7757e+11,5.1862e+10,182.73,204.86,3.2676e+10,40.448,2.3423e+10,21.648,2.8054,8.689,14.581,28.313,8.6549
1e+20,1.755e+11,5.0898e+10,177.11,198.65,3.2062e+10,39.29,2.308e+10,20.904,2.7362,8.5097,14.326,27.66,8.3527
1e+20,1.733e+11,4.9886e+10,171.25,192.16,3.1406e+10,38.081,2.2715e+10,20.134,2.6655,8.3231,14.058,26.975,8.0423
1e+20,1.7095e+11,4.8821e+10,165.14,185.35,3.0704e+10,36.818,2.2325e+10,19.337,2.5932,8.1283,13.774,26.258,7.723
1e+20,1.6845e+11,4.7699e+10,158.74,178.21,2.995e+10,35.495,2.1908e+10,18.511,2.5189,7.9244,13.472,25.502,7.3941
1e+20,1.6578e+11,4.6511e+10,152.05,170.71,2.914e+10,34.108,2.146e+10,17.653,2.4425,7.7103,13.151,24.705,7.0548
1e+20,1.629e+11,4.525e+10,145.03,162.83,2.8265e+10,32.649,2.0976e+10,16.761,2.3637,7.4845,12.807,23.86,6.704
1e+20,1.5979e+11,4.3905e+10,137.65,154.52,2.7316e+10,31.111,2.0451e+10,15.832,2.282,7.2451,12.435,22.961,6.3403
1e+20,1.5642e+11,4.2462e+10,129.88,145.73,2.6282e+10,29.483,1.9876e+10,14.86,2.1968,6.9896,12.032,21.998,5.9619
1e+20,1.5273e+11,4.0902e+10,121.65,136.41,2.5147e+10,27.752,1.9243e+10,13.842,2.1075,6.7147,11.591,20.959,5.5667
1e+20,1.4865e+11,3.9202e+10,112.89,126.48,2.389e+10,25.9,1.8537e+10,12.768,2.0128,6.4158,11.101,19.828,5.1516
1e+20,1.4408e+11,3.7326e+10,103.51,115.82,2.2482e+10,23.903,1.7738e+10,11.63,1.9112,6.0862,10.551,18.583,4.7122
1e+20,1.3888e+11,3.5218e+10,93.356,104.28,2.088e+10,21.724,1.6817e+10,10.412,1.8,5.7154,9.9192,17.19,4.2423
1e+20,1.328e+11,3.2792e+10,82.214,91.601,1.9017e+10,19.306,1.5723e+10,9.0912,1.6747,5.2866,9.1741,15.595,3.732
1e+20,1.2536e+11,2.9884e+10,69.691,77.362,1.6773e+10,16.552,1.4366e+10,7.6273,1.5267,4.768,8.2566,13.703,3.1636
1e+20,1.1552e+11,2.6131e+10,54.993,60.692,1.3904e+10,13.256,1.2543e+10,5.9383,1.3358,4.09,7.0404,11.318,2.5008
1e+20,9.9471e+10,2.0329e+10,35.81,39.095,9.691e+09,8.828,9.6026e+09,3.7879,1.0336,3.0323,5.1398,7.861,1.6369
1e+20,1.9632e+11,6.133e+10,240.42,264.91,3.9994e+10,55.29,2.691e+10,33.925,23.836,24.469,16.163,26.536,2.6068
1e+20,1.9529e+11,6.0764e+10,237.17,261.53,3.9695e+10,54.606,2.6747e+10,33.401,23.477,24.204,16.013,26.17,2.5378
1e+20,1.942e+11,6.0176e+10,233.76,257.97,3.9376e+10,53.892,2.6575e+10,32.859,23.106,23.928,15.857,25.792,2.4679
1e+20,1.9306e+11,5.9565e+10,230.2,254.22,3.9036e+10,53.148,2.6393e+10,32.298,22.724,23.641,15.695,25.401,2.397
1e+20,1.9185e+11,5.893e+10,226.48,250.27,3.8673e+10,52.372,2.6202e+10,31.719,22.33,23.343,15.527,24.996,2.3251
1e+20,1.9057e+11,5.827e+10,222.6,246.13,3.8287e+10,51.563,2.6001e+10,31.121,21.923,23.033,15.352,24.576,2.2522
1e+20,1.8923e+11,5.7584e+10,218.55,241.78,3.7876e+10,50.72,2.5788e+10,30.503,21.504,22.709,15.17,24.142,2.1783
1e+20,1.8781e+11,5.687e+10,214.32,237.21,3.7439e+10,49.843,2.5564e+10,29.865,21.072,22.373,14.981,23.691,2.1033
1e+20,1.8631e+11,5.6126e+10,209.91,232.42,3.6974e+10,48.928,2.5328e+10,29.206,20.626,22.023,14.784,23.223,2.0272
1e+20,1.8473e+11,5.5352e+10,205.31,227.41,3.6479e+10,47.975,2.5078e+10,28.525,20.165,21.657,14.578,22.736,1.9499
1e+20,1.8307e+11,5.4543e+10,200.51,222.15,3.5953e+10,46.982,2.4814e+10,27.82,19.689,21.276,14.363,22.23,1.8714
1e+20,1.813e+11,5.3699e+10,195.51,216.65,3.5393e+10,45.946,2.4535e+10,27.092,19.198,20.877,14.138,21.702,1.7915
1e+20,1.7943e+11,5.2817e+10,190.29,210.88,3.4795e+10,44.865,2.4238e+10,26.339,18.69,20.46,13.901,21.152,1.7103
1e+20,1.7745e+11,5.1893e+10,184.84,204.83,3.4158e+10,43.736,2.3923e+10,25.559,18.163,20.023,13.653,20.575,1.6276
1e+20,1.7535e+11,5.0924e+10,179.15,198.49,3.3477e+10,42.556,2.3588e+10,24.751,17.618,19.565,13.39,19.971,1.5433
1e+20,1.7311e+11,4.9905e+10,173.19,191.84,3.2748e+10,41.319,2.3229e+10,23.913,17.052,19.082,13.113,19.336,1.4573
1e+20,1.7071e+11,4.8831e+10,166.96,184.85,3.1966e+10,40.022,2.2845e+10,23.041,16.464,18.573,12.818,18.667,1.3694
1e+20,1.6815e+11,4.7696e+10,160.43,177.5,3.1124e+10,38.659,2.2432e+10,22.134,15.85,18.034,12.504,17.957,1.2794
1e+20,1.654e+11,4.6492e+10,153.57,169.76,3.0214e+10,37.222,2.1986e+10,21.187,15.21,17.462,12.166,17.203,1.1871
1e+20,1.6243e+11,4.5207e+10,146.33,161.58,2.9228e+10,35.702,2.15e+10,20.197,14.538,16.851,11.802,16.395,1.0922
1e+20,1.592e+11,4.3831e+10,138.69,152.91,2.8152e+10,34.087,2.0969e+10,19.156,13.83,16.195,11.406,15.525,0.99427
1e+20,1.5566e+11,4.2344e+10,130.57,143.68,2.6969e+10,32.361,2.0381e+10,18.057,13.081,15.485,10.97,14.577,0.8928
1e+20,1.5175e+11,4.0724e+10,121.89,133.81,2.5658e+10,30.504,1.9725e+10,16.889,12.283,14.711,10.484,13.533,0.78702
1e+20,1.4737e+11,3.8934e+10,112.54,123.16,2.4185e+10,28.483,1.8978e+10,15.636,11.422,13.854,9.9317,12.361,0.67577
1e+20,1.4237e+11,3.692e+10,102.34,111.52,2.25e+10,26.251,1.8111e+10,14.274,10.48,12.887,9.2869,11.01,0.55718
1e+20,1.3646e+11,3.4584e+10,90.954,98.544,2.0517e+10,23.722,1.7066e+10,12.757,9.4233,11.765,8.498,9.3757,0.42764
1e+20,1.2907e+11,3.1716e+10,77.701,83.462,1.8051e+10,20.715,1.5722e+10,10.992,8.1806,10.389,7.4283,7.1817,0.278
1e+20,1.1729e+11,2.728e+10,58.721,61.897,1.4129e+10,16.261,1.3476e+10,8.4608,6.3635,8.2394,3.6702,1.414,0.030742
1e+20,1.9625e+11,6.123e+10,236.8,263.97,3.8081e+10,50.949,2.6314e+10,28.52,13.268,11.121,17.048,34.734,11.764
1e+20,1.9521e+11,6.0653e+10,233.39,260.58,3.7824e+10,50.156,2.612e+10,27.932,12.979,11.062,16.901,34.322,11.516
1e+20,1.9411e+11,6.0053e+10,229.83,257.02,3.7549e+10,49.33,2.5915e+10,27.326,12.683,10.999,16.748,33.895,11.263
1e+20,1.9296e+11,5.943e+10,226.1,253.27,3.7256e+10,48.47,2.5699e+10,26.701,12.379,10.933,16.59,33.454,11.003
1e+20,1.9175e+11,5.8783e+10,222.22,249.33,3.6943e+10,47.575,2.5473e+10,26.057,12.067,10.864,16.425,32.998,10.738
1e+20,1.9047e+11,5.811e+10,218.16,245.2,3.661e+10,46.644,2.5234e+10,25.394,11.747,10.791,16.255,32.525,10.467
1e+20,1.8912e+11,5.741e+10,213.93,240.86,3.6255e+10,45.676,2.4983e+10,24.71,11.418,10.715,16.078,32.036,10.19
1e+20,1.877e+11,5.6682e+10,209.53,236.31,3.5878e+10,44.67,2.4718e+10,24.006,11.081,10.634,15.893,31.528,9.9065
1e+20,1.862e+11,5.5924e+10,204.94,231.54,3.5476e+10,43.623,2.444e+10,23.281,10.736,10.549,15.701,31.002,9.6165
1e+20,1.8462e+11,5.5134e+10,200.15,226.55,3.5048e+10,42.534,2.4145e+10,22.535,10.381,10.459,15.501,30.455,9.3196
1e+20,1.8296e+11,5.431e+10,195.17,221.31,3.4592e+10,41.401,2.3835e+10,21.766,10.017,10.363,15.292,29.887,9.0156
1e+20,1.8119e+11,5.3449e+10,189.98,215.84,3.4107e+10,40.221,2.3506e+10,20.973,9.6432,10.262,15.073,29.295,8.7041
1e+20,1.7933e+11,5.2549e+10,184.56,210.1,3.3589e+10,38.993,2.3157e+10,20.157,9.2594,10.154,14.844,28.678,8.3846
1e+20,1.7736e+11,5.1607e+10,178.91,204.08,3.3035e+10,37.712,2.2787e+10,19.315,8.8649,10.04,14.603,28.033,8.0567
1e+20,1.7526e+11,5.0619e+10,173.02,197.77,3.2442e+10,36.375,2.2394e+10,18.446,8.4593,9.9168,14.349,27.358,7.7197
1e+20,1.7304e+11,4.9579e+10,166.86,191.15,3.1807e+10,34.978,2.1974e+10,17.549,8.0417,9.7849,14.081,26.649,7.3729
1e+20,1.7066e+11,4.8484e+10,160.41,184.2,3.1123e+10,33.516,2.1524e+10,16.622,7.6115,9.6426,13.796,25.903,7.0155
1e+20,1.6812e+11,4.7325e+10,153.65,176.87,3.0384e+10,31.983,2.104e+10,15.663,7.1675,9.4882,13.492,25.114,6.6464
1e+20,1.654e+11,4.6095e+10,146.55,169.15,2.9584e+10,30.37,2.0517e+10,14.668,6.7086,9.3198,13.167,24.276,6.2642
1e+20,1.6246e+11,4.4783e+10,139.07,160.97,2.8712e+10,28.667,1.9948e+10,13.635,6.2332,9.1345,12.816,23.381,5.8673
1e+20,1.5927e+11,4.3375e+10,131.15,152.29,2.7754e+10,26.863,1.9325e+10,12.558,5.7392,8.9287,12.433,22.419,5.4534
1e+20,1.5578e+11,4.1852e+10,122.72,143.02,2.6694e+10,24.939,1.8634e+10,11.433,5.2239,8.6975,12.013,21.374,5.0194
1e+20,1.5193e+11,4.0188e+10,113.69,133.05,2.5506e+10,22.873,1.786e+10,10.251,4.6835,8.4335,11.543,20.226,4.5611
1e+20,1.4762e+11,3.8343e+10,103.91,122.21,2.4152e+10,20.628,1.6975e+10,8.9989,4.1126,8.1256,11.009,18.944,4.0722
1e+20,1.4268e+11,3.6251e+10,93.139,110.24,2.2572e+10,18.149,1.5936e+10,7.6594,3.5024,7.7551,10.384,17.474,3.5425
1e+20,1.3683e+11,3.3792e+10,80.931,96.641,2.0652e+10,15.335,1.466e+10,6.1996,2.8377,7.2867,9.6176,15.721,2.9541
1e+20,1.2942e+11,3.0688e+10,66.28,80.284,1.8132e+10,11.97,1.2956e+10,4.5506,2.0864,6.6369,8.5923,13.462,2.2674
1e+20,1.1792e+11,2.5834e+10,45.445,56.943,1.4025e+10,7.3263,1.0078e+10,2.4922,1.1454,5.4746,6.8496,9.8648,1.3517
1e+20,1.963e+11,6.1299e+10,242.77,266.17,4.2652e+10,59.396,2.7183e+10,40.823,25.931,24.941,7.974,28.249,12.073
1e+20,1.9527e+11,6.073e+10,239.44,262.82,4.2347e+10,58.614,2.7006e+10,40.141,25.518,24.666,7.9238,27.916,11.847
1e+20,1.9418e+11,6.0139e+10,235.95,259.3,4.202e+10,57.8,2.682e+10,39.437,25.092,24.38,7.8716,27.573,11.616
1e+20,1.9304e+11,5.9525e+10,232.31,255.59,4.1672e+10,56.952,2.6625e+10,38.71,24.653,24.084,7.8175,27.219,11.381
1e+20,1.9183e+11,5.8888e+10,228.51,251.7,4.1301e+10,56.069,2.6419e+10,37.96,24.201,23.776,7.7612,26.853,11.14
1e+20,1.9056e+11,5.8225e+10,224.55,247.61,4.0907e+10,55.151,2.6203e+10,37.186,23.735,23.456,7.7027,26.475,10.895
1e+20,1.8922e+11,5.7537e+10,220.43,243.32,4.0487e+10,54.195,2.5975e+10,36.388,23.256,23.123,7.6418,26.085,10.644
1e+20,1.8781e+11,5.6821e+10,216.13,238.83,4.0042e+10,53.201,2.5735e+10,35.565,22.762,22.778,7.5782,25.681,10.388
1e+20,1.8633e+11,5.6076e+10,211.65,234.13,3.9568e+10,52.168,2.5483e+10,34.716,22.253,22.419,7.5119,25.263,10.127
1e+20,1.8476e+11,5.53e+10,206.99,229.2,3.9064e+10,51.093,2.5217e+10,33.841,21.73,22.045,7.4426,24.83,9.86
1e+20,1.8311e+11,5.4492e+10,202.14,224.05,3.8529e+10,49.974,2.4937e+10,32.938,21.19,21.656,7.3699,24.382,9.5872
1e+20,1.8136e+11,5.3649e+10,197.09,218.65,3.796e+10,48.811,2.464e+10,32.007,20.633,21.251,7.2937,23.916,9.3083
1e+20,1.7952e+11,5.2769e+10,191.83,213.01,3.7355e+10,47.6,2.4327e+10,31.046,20.059,20.828,7.2135,23.433,9.023
1e+20,1.7757e+11,5.1848e+10,186.35,207.11,3.671e+10,46.339,2.3995e+10,30.055,19.466,20.387,7.1288,22.93,8.731
1e+20,1.755e+11,5.0885e+10,180.65,200.94,3.6022e+10,45.024,2.3642e+10,29.031,18.854,19.925,7.0393,22.406,8.4318
1e+20,1.733e+11,4.9873e+10,174.7,194.47,3.5288e+10,43.653,2.3267e+10,27.973,18.221,19.44,6.9443,21.858,8.1251
1e+20,1.7096e+11,4.881e+10,168.49,187.7,3.4502e+10,42.22,2.2867e+10,26.878,17.565,18.931,6.843,21.285,7.8102
1e+20,1.6847e+11,4.7689e+10,162.01,180.59,3.3659e+10,40.722,2.2439e+10,25.745,16.885,18.395,6.7345,20.683,7.4865
1e+20,1.658e+11,4.6503e+10,155.22,173.13,3.2752e+10,39.151,2.1978e+10,24.57,16.179,17.829,6.6178,20.05,7.1531
1e+20,1.6293e+11,4.5245e+10,148.12,165.29,3.1774e+10,37.501,2.1482e+10,23.35,15.444,17.229,6.4913,19.38,6.8091
1e+20,1.5983e+11,4.3904e+10,140.65,157.01,3.0713e+10,35.762,2.0942e+10,22.079,14.676,16.59,6.3534,18.668,6.4532
1e+20,1.5646e+11,4.2466e+10,132.78,148.27,2.9556e+10,33.924,2.0353e+10,20.753,13.871,15.905,6.2015,17.907,6.0837
1e+20,1.5278e+11,4.0914e+10,124.47,139,2.8288e+10,31.972,1.9704e+10,19.365,13.024,15.168,6.0326,17.089,5.6986
1e+20,1.4872e+11,3.9224e+10,115.63,129.12,2.6886e+10,29.886,1.898e+10,17.903,12.128,14.366,5.842,16.201,5.295
1e+20,1.4418e+11,3.7361e+10,106.18,118.52,2.5317e+10,27.64,1.8162e+10,16.356,11.172,13.484,5.6235,15.226,4.8689
1e+20,1.3902e+11,3.5274e+10,95.978,107.05,2.3538e+10,25.195,1.7221e+10,14.704,10.141,12.501,5.367,14.138,4.4143
1e+20,1.3299e+11,3.2881e+10,84.816,94.48,2.1479e+10,22.491,1.6108e+10,12.918,9.0137,11.381,5.0565,12.898,3.9221
1e+20,1.2568e+11,3.0033e+10,72.343,80.415,1.9019e+10,19.425,1.4737e+10,10.946,7.7495,10.064,4.6628,11.436,3.376
1e+20,1.1612e+11,2.6413e+10,57.866,64.092,1.5922e+10,15.798,1.2926e+10,8.6895,6.2708,8.4291,4.124,9.6142,2.7432
1e+20,1.0133e+11,2.108e+10,39.566,43.521,1.1568e+10,11.072,1.0149e+10,5.8854,4.3698,6.151,3.2615,7.0559,1.9337
1e+20,1.9625e+11,6.1242e+10,238.91,264.83,4.0193e+10,54.123,2.6671e+10,32.73,23.152,24.142,16.437,27.693,4.4549
1e+20,1.9521e+11,6.0666e+10,235.47,261.44,3.9922e+10,53.285,2.6476e+10,32.055,22.707,23.836,16.32,27.463,4.3225
1e+20,1.9412e+11,6.0066e+10,231.87,257.88,3.9632e+10,52.41,2.6271e+10,31.356,22.248,23.518,16.198,27.224,4.1875
1e+20,1.9296e+11,5.9443e+10,228.1,254.12,3.9323e+10,51.496,2.6054e+10,30.632,21.772,23.188,16.071,26.976,4.0497
1e+20,1.9175e+11,5.8795e+10,224.17,250.17,3.8993e+10,50.541,2.5826e+10,29.882,21.281,22.843,15.939,26.719,3.909
1e+20,1.9047e+11,5.8122e+10,220.06,246.01,3.8641e+10,49.543,2.5585e+10,29.105,20.773,22.484,15.802,26.451,3.7655
1e+20,1.8911e+11,5.7421e+10,215.76,241.65,3.8265e+10,48.501,2.5331e+10,28.301,20.247,22.11,15.659,26.173,3.619
1e+20,1.8769e+11,5.6691e+10,211.28,237.07,3.7866e+10,47.413,2.5062e+10,27.467,19.703,21.72,15.51,25.883,3.4695
1e+20,1.8619e+11,5.5931e+10,206.6,232.27,3.7439e+10,46.275,2.4778e+10,26.603,19.14,21.313,15.354,25.58,3.3167
1e+20,1.846e+11,5.5138e+10,201.72,227.23,3.6985e+10,45.084,2.4477e+10,25.706,18.556,20.886,15.191,25.265,3.1606
1e+20,1.8292e+11,5.431e+10,196.61,221.94,3.65e+10,43.838,2.4158e+10,24.775,17.949,20.44,15.02,24.934,3.001
1e+20,1.8115e+11,5.3444e+10,191.28,216.38,3.5981e+10,42.531,2.3819e+10,23.807,17.319,19.972,14.84,24.588,2.8376
1e+20,1.7927e+11,5.2538e+10,185.7,210.55,3.5426e+10,41.157,2.3457e+10,22.8,16.663,19.479,14.65,24.223,2.6703
1e+20,1.7728e+11,5.1587e+10,179.85,204.41,3.4832e+10,39.712,2.307e+10,21.749,15.978,18.959,14.45,23.839,2.4986
1e+20,1.7516e+11,5.0587e+10,173.71,197.95,3.4192e+10,38.185,2.2655e+10,20.65,15.261,18.408,14.237,23.432,2.3223
1e+20,1.729e+11,4.9532e+10,167.25,191.13,3.3502e+10,36.566,2.2208e+10,19.497,14.507,17.822,14.009,23,2.1407
1e+20,1.7049e+11,4.8416e+10,160.42,183.91,3.2754e+10,34.841,2.1723e+10,18.281,13.711,17.194,13.765,22.538,1.9532
1e+20,1.6789e+11,4.7228e+10,153.18,176.24,3.1938e+10,32.988,2.1192e+10,16.992,12.865,16.517,13.501,22.039,1.7589
1e+20,1.6508e+11,4.5956e+10,145.43,168.04,3.104e+10,30.978,2.0604e+10,15.613,11.955,15.777,13.212,21.498,1.5564
1e+20,1.6202e+11,4.4582e+10,137.04,159.17,3.0041e+10,28.762,1.9943e+10,14.115,10.963,14.954,12.891,20.901,1.3436
1e+20,1.5865e+11,4.3076e+10,127.79,149.45,2.8906e+10,26.253,1.918e+10,12.454,9.8537,14.013,12.528,20.229,1.117
1e+20,1.5485e+11,4.1382e+10,117.18,138.41,2.7571e+10,23.27,1.8253e+10,10.533,8.5548,12.878,12.1,19.444,0.86992
1e+20,1.5036e+11,3.9352e+10,103.69,124.77,2.5853e+10,19.282,1.6988e+10,8.0901,6.8618,11.327,11.548,18.441,0.5855
1e+20,1.4285e+11,3.5446e+10,71.333,94.391,2.1885e+10,9.9317,1.3464e+10,3.3122,3.2132,7.2053,10.247,16.13,0.16851
